ID_LIMIT_DEPOSIT;MAXIIMUM_DAILY;MAXIIMUM_MONTHLY;MAXIIMUM_WEEKLY;UPDATE_DATE;CLOSE_DATE;FK_DEPOSIT
433;311.1;9105.99;1851.5;30/01/2019;5/10/2019;433
434;508.77;6454.36;3633.66;30/01/2019;6/10/2019;434
435;167.23;6753.72;2526.55;30/01/2019;7/10/2019;435
436;284.02;5086.17;2221.27;30/01/2019;8/10/2019;436
437;109.3;7749.32;2594.15;30/01/2019;9/10/2019;437
438;469.66;5827.9;3971.03;30/01/2019;10/10/2019;438
439;342.94;8883.42;1437.02;30/01/2019;11/10/2019;439
440;483.01;9074.33;4539.2;30/01/2019;12/10/2019;440
441;133.7;9197.25;2153.63;30/01/2019;13/10/2019;441
442;474.37;5262.0;4065.46;30/01/2019;14/10/2019;442
443;523.36;7031.8;3064.48;30/01/2019;15/10/2019;443
444;515.63;7284.6;4853.79;30/01/2019;16/10/2019;444
445;519.93;5620.3;2637.63;30/01/2019;17/10/2019;445
446;4.3;9761.42;1811.52;30/01/2019;18/10/2019;446
447;303.62;8232.47;3821.48;30/01/2019;19/10/2019;447
448;592.06;8829.43;2105.78;30/01/2019;20/10/2019;448
449;94.08;5125.53;879.68;30/01/2019;27/08/2019;449
450;114.14;9444.8;2247.79;30/01/2019;28/08/2019;450
451;58.46;6051.95;2576.21;30/01/2019;20/09/2019;451
452;283.36;8217.68;2002.34;30/01/2019;21/09/2019;452
453;512.86;5570.35;1492.97;30/01/2019;22/09/2019;453
454;43.71;7712.33;3368.93;30/01/2019;23/09/2019;454
455;36.64;5764.61;2126.69;30/01/2019;24/09/2019;455
456;576.57;7455.51;4967.58;30/01/2019;25/09/2019;456
457;49.35;8998.0;1671.37;30/01/2019;26/09/2019;457
458;402.99;6308.47;4185.33;30/01/2019;27/09/2019;458
459;336.68;9728.75;2808.31;30/01/2019;28/09/2019;459
460;378.99;9367.05;1816.03;30/01/2019;29/09/2019;460
461;369.31;8593.14;3033.59;30/01/2019;30/09/2019;461
462;295.74;6453.75;4895.28;30/01/2019;1/10/2019;462
463;631.35;8720.46;2491.92;30/01/2019;2/10/2019;463
464;492.45;6634.63;3146.16;30/01/2019;3/10/2019;464
465;390.68;6990.39;4879.72;30/01/2019;4/10/2019;465
466;586.82;9752.04;1032.4;30/01/2019;5/10/2019;466
467;75.98;5082.31;2664.2;30/01/2019;6/10/2019;467
468;691.82;6083.61;3976.93;30/01/2019;7/10/2019;468
469;83.62;9171.9;2804.02;30/01/2019;8/10/2019;469
470;271.7;8966.65;3699.16;30/01/2019;9/10/2019;470
471;242.23;7894.4;4396.9;30/01/2019;10/10/2019;471
472;362.54;6474.13;1160.69;30/01/2019;11/10/2019;472
473;11.99;6729.56;3955.2;30/01/2019;12/10/2019;473
474;309.39;9704.1;3897.61;30/01/2019;13/10/2019;474
475;302.3;5732.73;990.09;30/01/2019;14/10/2019;475
476;361.67;6485.57;804.15;30/01/2019;15/10/2019;476
477;695.87;5187.14;3811.2;30/01/2019;16/10/2019;477
478;29.42;8855.32;1224.74;30/01/2019;17/10/2019;478
479;468.24;5860.0;3488.75;30/01/2019;18/10/2019;479
480;291.06;9935.93;977.75;30/01/2019;19/10/2019;480
481;56.69;7174.34;4942.69;30/01/2019;20/10/2019;481
482;46.39;5554.38;1454.37;30/01/2019;27/08/2019;482
483;637.6;7308.84;1560.67;30/01/2019;28/08/2019;483
484;605.46;6391.28;2605.62;30/01/2019;20/09/2019;484
485;571.16;8754.52;3877.56;30/01/2019;21/09/2019;485
486;358.54;7458.72;3427.15;30/01/2019;22/09/2019;486
487;637.2;6679.93;2303.98;30/01/2019;23/09/2019;487
488;129.08;5210.03;4254.87;30/01/2019;24/09/2019;488
489;338.1;8917.66;1348.49;30/01/2019;25/09/2019;489
490;284.08;9923.34;3659.4;30/01/2019;26/09/2019;490
491;158.27;7353.56;4879.96;30/01/2019;27/09/2019;491
492;201.68;7133.48;2173.23;30/01/2019;28/09/2019;492
493;170.51;9369.95;2190.77;30/01/2019;29/09/2019;493
494;145.29;7792.87;1975.5;30/01/2019;30/09/2019;494
495;695.21;8477.92;1157.7;30/01/2019;1/10/2019;495
496;150.24;7173.55;1427.89;30/01/2019;2/10/2019;496
497;448.62;8936.33;2942.88;30/01/2019;3/10/2019;497
498;230.87;6602.57;2560.55;30/01/2019;4/10/2019;498
499;265.85;8333.59;3689.68;30/01/2019;5/10/2019;499
500;699.98;7084.28;1315.34;30/01/2019;6/10/2019;500
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
